title,year,certificate,duration,genre,rating,description,stars,votes
Attack on Titan,(2013–2023),TV-MA,24 min,"Animation, Action, Adventure",9,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","['Josh Grelle, ', 'Yûki Kaji, ', 'Yui Ishikawa, ', 'Marina Inoue']","3,63,297"
Manifest,(2018– ),TV-14,43 min,"Drama, Mystery, Sci-Fi",7.1,"A commercial airliner suddenly reappears after being missing for five years. As those aboard reintegrate into society, they experience guiding voices and visions of events yet to occur, and soon a deeper mystery unfolds.","['Melissa Roxburgh, ', 'Josh Dallas, ', 'J.R. Ramirez, ', 'Luna Blaise']","59,167"
Locke & Key,(2020–2022),TV-14,48 min,"Drama, Fantasy, Horror",7.3,"After their father is murdered under mysterious circumstances, the three Locke siblings and their mother move into their ancestral home, Keyhouse, which they discover is full of magical keys that may be connected to their father's death.","['Darby Stanchfield, ', 'Connor Jessup, ', 'Emilia Jones, ', 'Jackson Robert Scott']","84,847"
Day Shift,-2022,R,113 min,"Action, Comedy, Fantasy",6.1,"A hard-working, blue-collar dad just wants to provide a good life for his quick-witted 10-year-old daughter. His mundane San Fernando Valley pool cleaning job is a front for his real source of income: hunting and killing vampires.","['J.J. Perry', '| ', '    Stars:', 'Jamie Foxx, ', 'Dave Franco, ', 'Natasha Liu Bordizzo, ', 'Meagan Good']","62,931"
Dark,(2017–2020),TV-MA,60 min,"Crime, Drama, Mystery",8.7,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.","['Louis Hofmann, ', 'Karoline Eichhorn, ', 'Lisa Vicari, ', 'Maja Schöne']","3,71,981"
Guillermo del Toro's Pinocchio,(II) (2022),,114 min,"Animation, Drama, Family",,A darker version of the classic children's fairy tale of a wooden puppet that transforms into a real living boy.,"['Guillermo del Toro, ', 'Mark Gustafson', '| ', '    Stars:', 'Gregory Mann, ', 'Ewan McGregor, ', 'Ron Perlman, ', 'Finn Wolfhard']",
Sex Education,(2019– ),TV-MA,45 min,"Comedy, Drama",8.4,A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.,"['Asa Butterfield, ', 'Gillian Anderson, ', 'Ncuti Gatwa, ', 'Emma Mackey']","2,73,671"
The Lord of the Rings: The Return of the King,-2003,PG-13,201 min,"Action, Adventure, Drama",9,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"['Peter Jackson', '| ', '    Stars:', 'Elijah Wood, ', 'Viggo Mortensen, ', 'Ian McKellen, ', 'Orlando Bloom']","18,19,157"
The Vampire Diaries,(2009–2017),TV-14,43 min,"Drama, Fantasy, Horror",7.7,"The lives, loves, dangers and disasters in the town, Mystic Falls, Virginia. Creatures of unspeakable horror lurk beneath this town as a teenage girl is suddenly torn between two vampire brothers.","['Nina Dobrev, ', 'Paul Wesley, ', 'Ian Somerhalder, ', 'Kat Graham']","3,18,383"
Virgin River,(2019– ),TV-14,44 min,"Drama, Romance",7.4,"Seeking a fresh start, nurse practitioner Melinda Monroe moves from Los Angeles to a remote Northern California town and is surprised by what and who she finds.","['Martin Henderson, ', 'Tim Matheson, ', 'Alexandra Breckenridge, ', 'Colin Lawrence']","41,276"
Family Guy,(1999– ),TV-MA,22 min,"Animation, Comedy",8.2,"In a wacky Rhode Island town, a dysfunctional family strive to cope with everyday life as they are thrown from one crazy scenario to another.","['Seth MacFarlane, ', 'Alex Borstein, ', 'Seth Green, ', 'Mila Kunis']","3,34,757"
Fargo,(2014– ),TV-MA,53 min,"Crime, Drama, Thriller",8.9,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","['Billy Bob Thornton, ', 'Martin Freeman, ', 'Allison Tolman, ', 'Colin Hanks']","3,69,918"
Animal Kingdom,(2016–2022),TV-MA,60 min,"Crime, Drama",8.2,"Centers on a Southern California family, whose excessive lifestyle is fueled by their criminal activities.","['Shawn Hatosy, ', 'Ben Robson, ', 'Jake Weary, ', 'Finn Cole']","37,944"
Diario de un Gigoló,-2022,TV-MA,50 min,Drama,6.3,A gigolo's life begins to unravel when he becomes involved in a client's family affairs and violates the fundamental rule of his job: don't fall in love.,"['Jesús Castro, ', 'Victoria White, ', 'Fabiola Campomanes, ', 'Francisco Denis']",538
How I Met Your Mother,(2005–2014),TV-14,22 min,"Comedy, Romance",8.3,A father recounts to his children - through a series of flashbacks - the journey he and his four best friends took leading up to him meeting their mother.,"['Josh Radnor, ', 'Jason Segel, ', 'Cobie Smulders, ', 'Neil Patrick Harris']","6,76,121"
The School for Good and Evil,-2022,PG-13,147 min,"Action, Drama, Fantasy",,Best friends Sophie and Agatha find themselves on opposing sides of an epic battle when they're swept away into an enchanted school where aspiring heroes and villains are trained to protect the balance between Good and Evil.,"['Paul Feig', '| ', '    Stars:', 'Cate Blanchett, ', 'Charlize Theron, ', 'Michelle Yeoh, ', 'Rachel Bloom']",
Heartbreak High,(2022– ),TV-MA,50 min,"Drama, Romance",7.6,"A fresh look at Hartley High over 20 years on. With her new friends - outsiders Quinni and Darren - Amerie must repair her reputation, while navigating love, sex, and heartbreak.","['Ayesha Madon, ', 'James Majoos, ', 'Chloe Hayden, ', 'Asher Yasbincek']","1,502"
Wednesday,(2022– ),,,"Comedy, Family, Fantasy",,"Follows Wednesday Addams' years as a student, when she attempts to master her emerging psychic ability, thwart and solve the mystery that embroiled her parents.","['Jenna Ortega, ', 'Christina Ricci, ', 'Catherine Zeta-Jones, ', 'Luis Guzmán']",
Community,(2009–2015),TV-14,22 min,Comedy,8.5,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,"['Joel McHale, ', 'Danny Pudi, ', 'Donald Glover, ', 'Chevy Chase']","2,61,138"
Daredevil,(2015–2018),TV-MA,54 min,"Action, Crime, Drama",8.6,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.","['Charlie Cox, ', ""Vincent D'Onofrio, "", 'Deborah Ann Woll, ', 'Elden Henson']","4,34,141"
Blue Bloods,(2010– ),TV-14,43 min,"Crime, Drama, Mystery",7.7,Revolves around a family of New York cops.,"['Donnie Wahlberg, ', 'Bridget Moynahan, ', 'Will Estes, ', 'Len Cariou']","40,037"
Bee and PuppyCat,(2013– ),TV-PG,7 min,"Animation, Short, Action",8.2,"Bee, an unemployed woman is living a normal life, until a grumpy companion named PuppyCat arrives. Follow Bee and and PuppyCat as they travel between reality and ""Fishbowl Space"".","['Allyn Rachel, ', 'Alexander James Rodriguez, ', 'Kent Osborne, ', 'Ashly Burch']","2,385"
Loving Adults,-2022,TV-MA,104 min,"Crime, Drama, Thriller",6.5,Follows a couple who appear to be living the perfect life after their son is declared healthy following a long-term illness.,"['Barbara Topsøe-Rothenborg', '| ', '    Stars:', 'Dar Salim, ', 'Sonja Richter, ', 'Sus Wilkins, ', 'Morten Burian']","5,861"
Schitt's Creek,(2015–2020),TV-14,22 min,Comedy,8.5,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt's Creek. They relocate there. Culture shock ensues.","['Eugene Levy, ', ""Catherine O'Hara, "", 'Dan Levy, ', 'Annie Murphy']","1,18,638"
Sing 2,-2021,PG,110 min,"Animation, Adventure, Comedy",7.4,Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.,"['Garth Jennings, ', 'Christophe Lourdelet', '| ', '    Stars:', 'Matthew McConaughey, ', 'Reese Witherspoon, ', 'Scarlett Johansson, ', 'Tori Kelly']","65,399"
RRR,-2022,Not Rated,187 min,"Action, Drama",8,A fictitious story about two legendary revolutionaries and their journey away from home before they started fighting for their country in 1920s.,"['S.S. Rajamouli', '| ', '    Stars:', 'N.T. Rama Rao Jr., ', 'Ram Charan Teja, ', 'Ajay Devgn, ', 'Alia Bhatt']","1,07,203"
Arcane,(2021– ),TV-14,41 min,"Animation, Action, Adventure",9,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.","['Hailee Steinfeld, ', 'Kevin Alejandro, ', 'Jason Spisak, ', 'Terri Douglas']","1,96,697"
The Lørenskog Disappearance,-2021,TV-MA,,"Documentary, Crime",6.1,What happened to Anne-Elisabeth Hagen? Where is she? Was she kidnapped by money launderers or is it her husband who may have made her disappear?,[],668
The Lord of the Rings: The Two Towers,-2002,PG-13,179 min,"Action, Adventure, Drama",8.8,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","['Peter Jackson', '| ', '    Stars:', 'Elijah Wood, ', 'Ian McKellen, ', 'Viggo Mortensen, ', 'Orlando Bloom']","16,42,708"
All Quiet on the Western Front,-2022,R,147 min,"Action, Drama, War",8.3,A young German soldier's terrifying experiences and distress on the western front during World War I.,"['Edward Berger', '| ', '    Stars:', 'Daniel Brühl, ', 'Albrecht Schuch, ', 'Sebastian Hülk, ', 'Anton von Lucke']",199
Mr. Harrigan's Phone,-2022,PG-13,104 min,Horror,,"When Mr. Harrigan dies, the teen who befriended and did odd jobs for him, puts his smart phone in his pocket before burial and when the lonely youth leaves his dead friend a message, he is shocked to get a return text.","['John Lee Hancock', '| ', '    Stars:', 'Kirby Howell-Baptiste, ', 'Donald Sutherland, ', 'Jaeden Martell, ', 'Joe Tippett']",
American Psycho,-2000,R,102 min,"Crime, Drama, Horror",7.6,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.","['Mary Harron', '| ', '    Stars:', 'Christian Bale, ', 'Justin Theroux, ', 'Josh Lucas, ', 'Bill Sage']","5,98,117"
The Hobbit: An Unexpected Journey,-2012,PG-13,169 min,"Adventure, Fantasy",7.8,"A reluctant Hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home, and the gold within it from the dragon Smaug.","['Peter Jackson', '| ', '    Stars:', 'Martin Freeman, ', 'Ian McKellen, ', 'Richard Armitage, ', 'Andy Serkis']","8,20,021"
Kleo,(2022– ),TV-MA,44 min,"Action, Crime, Drama",7.5,"After the fall of the Berlin Wall, a former spy killer is set free and embarks on a revenge spree against the people who conspired to betray her.","['Jella Haase, ', 'Dimitrij Schaad, ', 'Julius Feldmeier, ', 'Vincent Redetzki']","5,517"
Riverdale,(2017– ),TV-14,45 min,"Crime, Drama, Mystery",6.6,"While navigating the troubled waters of romance, school and family, Archie and his gang become entangled in dark Riverdale mysteries.","['Lili Reinhart, ', 'Camila Mendes, ', 'Cole Sprouse, ', 'K.J. Apa']","1,43,861"
Sons of Anarchy,(2008–2014),TV-MA,45 min,"Crime, Drama, Thriller",8.6,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,"['Charlie Hunnam, ', 'Katey Sagal, ', 'Mark Boone Junior, ', 'Kim Coates']","2,94,616"
Mad Men,(2007–2015),TV-14,47 min,Drama,8.7,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.","['Jon Hamm, ', 'Elisabeth Moss, ', 'Vincent Kartheiser, ', 'January Jones']","2,37,030"
The Flash,(2014–2023),TV-PG,43 min,"Action, Adventure, Drama",7.6,"After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, and fighting crime in Central City.","['Grant Gustin, ', 'Candice Patton, ', 'Danielle Panabaker, ', 'Carlos Valdes']","3,44,187"
Archer,(2009– ),TV-MA,22 min,"Animation, Action, Comedy",8.6,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,"['H. Jon Benjamin, ', 'Judy Greer, ', 'Amber Nash, ', 'Chris Parnell']","1,53,880"
Dahmer - Monster: The Jeffrey Dahmer Story,-2022,TV-MA,534 min,"Biography, Crime, Drama",8.5,Story of the Milwaukee Monster told from the perspective of the victims and police incompetency that allowed the Wisconsin native to go on a multiyear killing spree.,"['Evan Peters, ', 'Richard Jenkins, ', 'Molly Ringwald, ', 'Niecy Nash']","5,580"
Mr. Robot,(2015–2019),TV-MA,49 min,"Crime, Drama, Thriller",8.6,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.","['Rami Malek, ', 'Christian Slater, ', 'Carly Chaikin, ', 'Martin Wallström']","3,83,470"
That '70s Show,(1998–2006),TV-14,22 min,"Comedy, Drama, Romance",8.1,"A comedy revolving around a group of teenage friends, their mishaps, and their coming of age, set in 1970s Wisconsin.","['Topher Grace, ', 'Laura Prepon, ', 'Mila Kunis, ', 'Danny Masterson']","1,69,768"
You,(2018– ),TV-MA,45 min,"Crime, Drama, Romance",7.7,"A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.","['Penn Badgley, ', 'Victoria Pedretti, ', 'Ambyr Childers, ', 'Elizabeth Lail']","2,34,218"
Look Both Ways,-2022,TV-14,110 min,"Comedy, Drama, Romance",6.3,"On the eve of her college graduation, Natalie's life diverges into parallel realities: one in which she becomes pregnant and remains in her hometown to raise her child and another in which she moves to LA to pursue her dream career.","['Wanuri Kahiu', '| ', '    Stars:', 'Lili Reinhart, ', 'Danny Ramirez, ', 'Aisha Dee, ', 'Jaden Tolliver']","14,313"
365 Days,-2020,TV-MA,114 min,"Drama, Romance",3.3,"Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.","['Barbara Bialowas, ', 'Tomasz Mandes', '| ', '    Stars:', 'Anna-Maria Sieklucka, ', 'Michele Morrone, ', 'Bronislaw Wroclawski, ', 'Otar Saralidze']","89,071"
I Used to Be Famous,-2022,TV-14,104 min,"Comedy, Drama, Music",6.6,"Follows Vince, a desperate former popstar who dreams of making a comeback. An impromptu jam session with autistic young drummer Stevie sparks an unexpected friendship between the two misunderstood musicians.","['Eddie Sternberg', '| ', '    Stars:', 'Ed Skrein, ', 'Eleanor Matsuura, ', 'Eoin Macken, ', 'Leo Long']","2,633"
Titanic,-1997,PG-13,194 min,"Drama, Romance",7.9,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","['James Cameron', '| ', '    Stars:', 'Leonardo DiCaprio, ', 'Kate Winslet, ', 'Billy Zane, ', 'Kathy Bates']","11,58,746"
Bridgerton,(2020– ),TV-MA,60 min,"Drama, History, Romance",7.3,"Wealth, lust, and betrayal set against the backdrop of Regency-era England, seen through the eyes of the powerful Bridgerton family.","['Nicola Coughlan, ', 'Luke Thompson, ', 'Jonathan Bailey, ', 'Bessie Carter']","1,33,119"
Sherlock,(2010–2017),TV-14,88 min,"Crime, Drama, Mystery",9.1,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.,"['Benedict Cumberbatch, ', 'Martin Freeman, ', 'Una Stubbs, ', 'Rupert Graves']","9,13,816"
